"('cat', 'post', 'rm')","('mc', 'lc', 'cat')","('ls', 'more', 'nslookup')","('rm', 'UNLOCK', 'rmdir')","('sh', 'sh', 'gs')","('echo', 'echo', 'cat')","('netscape', 'tcsh', 'netstat')","('dvips', 'hostname', 'id')","('tcsh', 'date', 'sh')","('LOCK', 'gs', 'ghostvie')","('cat', 'cat', 'ex')","('sh', 'tcpostio', 'tcpostio')","('sendmail', 'mailx', 'echo')","('lc', 'ex', 'more')","('tcsh', 'tcsh', 'netscape')","('rmdir', 'generic', 'tcppost')","('sh', 'cat', 'mkdir')","('generic', 'ls', 'generic')","('tcpostio', 'tcpostio', 'tcpostio')","('download', 'virtex', 'dvips')","('awk', 'ppost', 'bc')","('sh', 'date', 'sh')","('post', 'rm', 'generic')","('ls', 'more', 'ls')","('ghostvie', 'tcpostio', 'tcpostio')","('sh', 'ex', 'ex')","('rm', 'ls', 'sed')","('lp', 'find', 'expr')","('troff', 'sed', 'sed')","('ls', 'ls', 'more')","('dpost', 'echo', 'sh')","('netscape', 'tcsh', 'su')","('virtex', 'dvips', 'gs')","('mc', 'lc', 'ls')","('mail', 'more', 'tcsh')","('gethost', 'download', 'gs')","('mail', 'tcsh', 'xterm')","('rm', 'generic', 'ln')","('ex', 'ex', 'echo')","('ls', 'generic', 'date')","('sh', 'netscape', 'more')","('lc', 'Sqpe', 'ls')","('cat', 'hpost', 'ppost')","('rshd', 'tcsh', 'rdistd')","('generic', 'generic', 'date')","('ex', 'virtex', 'virtex')","('showps', 'rm', 'netscape')","('rshd', 'netstat', 'netscape')","('sh', 'LOCK', 'more')","('LOCK', 'true', 'ls')","('rshd', 'tcsh', 'tcsh')","('rshd', 'hostname', 'rdistd')","('netstat', 'netscape', 'netscape')","('sh', 'sendmail', 'ls')","('generic', 'date', 'generic')","('sh', 'LOCK', 'gs')","('tput', 'ex', 'virtex')","('ppost', 'bc', 'postprin')","('netscape', 'netscape', 'ls')","('date', 'echo', 'echo')","('sh', 'cat', 'ex')","('ppost', 'awk', 'ppost')","('showps', 'showps', 'rm')","('sh', 'showps', 'showps')","('ex', 'more', 'sh')","('ls', 'ex', 'virtex')","('su', 'rdistd', 'tcsh')","('tcsh', 'rshd', 'df')","('post', 'awk', 'cat')","('lc', 'sh', 'Sqpe')","('tcsh', 'finger', 'tcsh')","('sh', 'more', 'sh')","('cat', 'mailx', 'sh')","('date', 'lp', 'find')","('ex', 'pwd', 'ex')","('tcpostio', 'cat', 'generic')","('rshd', 'touch', 'tcsh')","('pr', 'hostname', 'id')","('gethost', 'download', 'tcpostio')","('date', 'cat', 'sed')","('ex', 'echo', 'echo')","('ghostvie', 'hostname', 'id')","('nslookup', 'grep', 'nslookup')","('date', 'sh', 'date')","('true', 'ls', 'sed')","('rshd', 'hostname', 'tcsh')","('rshd', 'uname', 'tcsh')","('sed', 'FIFO', 'rm')","('rshd', 'cat', 'mail')","('sendmail', 'ex', 'more')","('stty', 'tset', 'mail')","('ppost', 'bc', 'date')","('mc', 'lc', 'ex')","('tcsh', 'rshd', 'uname')","('mkdir', 'sh', 'ex')","('mailx', 'echo', 'date')","('pwd', 'rm', 'rmdir')","('ln', 'generic', 'lp')","('tcsh', 'rshd', 'touch')","('tcppost', 'sh', 'hostname')","('generic', 'download', 'gethost')","('grep', 'netscape', 'netscape')","('ex', 'ex', 'ex')","('lc', 'cat', 'cat')","('getopt', 'true', 'grep')","('eqn', 'troff', 'dpost')","('cat', 'ex', 'echo')","('pq', 'ex', 'virtex')","('tcsh', 'cat', 'mail')","('more', 'sh', 'netscape')","('pwd', 'rmdir', 'rmdir')","('sh', 'sendmail', 'ex')","('cat', 'echo', 'echo')","('FIFO', 'rm', 'UNLOCK')","('cat', 'cat', 'cat')","('more', 'sh', 'hostname')","('mail', 'tcsh', 'mail')","('true', 'grep', 'date')","('cat', 'cat', 'sh')","('postprin', 'cat', 'sed')","('UNLOCK', 'rmdir', 'generic')","('touch', 'tcsh', 'rdistd')","('virtex', 'virtex', 'dvips')","('lp', 'getpgrp', 'LOCK')","('netscape', 'more', 'sh')","('sh', 'ls', 'mc')","('ls', 'gs', 'ghostvie')","('tcsh', 'mailx', 'tput')","('tcsh', 'netstat', 'cat')","('tcsh', 'netscape', 'netscape')","('eqn', 'troff', 'sed')","('cat', 'generic', 'ls')","('echo', 'sh', 'sh')","('awk', 'cat', 'post')","('Sqpe', 'cat', 'ex')","('generic', 'tcppost', 'sh')","('tcsh', 'xterm', 'tcsh')","('sh', 'LOCK', 'netstat')","('Sqpe', 'ls', 'mc')","('bc', 'postprin', 'date')","('cat', 'cat', 'sendmail')","('rm', 'rmdir', 'mkdir')","('tbl', 'tbl', 'eqn')","('sh', 'sendmail', 'mailx')","('rdistd', 'tcsh', 'rshd')","('file', 'post', 'awk')","('ls', 'Sqpe', 'pwd')","('tbl', 'eqn', 'troff')","('sh', 'mailx', 'sh')","('sh', 'pr', 'hostname')","('download', 'cat', 'mailx')","('generic', 'generic', 'lp')","('df', 'tcsh', 'rshd')","('mailx', 'echo', 'sh')","('more', 'sh', 'more')","('tcpostio', 'tcpostio', 'cat')","('lp', 'find', 'mkdir')","('tcsh', 'rshd', 'netstat')","('sh', 'rm', 'sh')","('gs', 'ghostvie', 'hostname')","('echo', 'echo', 'sh')","('tcsh', 'ls', 'ls')","('gethost', 'download', 'cat')","('ex', 'sh', 'rm')","('echo', 'cat', 'echo')","('FIFO', 'cat', 'date')","('echo', 'date', 'echo')","('tcsh', 'mail', 'more')","('mkdir', 'expr', 'generic')","('gs', 'ghostvie', 'tcpostio')","('ln', 'ln', 'generic')","('uname', 'tcsh', 'rshd')","('LOCK', 'LOCK', 'ls')","('mailx', 'sh', 'mailx')","('rmdir', 'mkdir', 'sh')","('lc', 'Sqpe', 'more')","('tset', 'mail', 'tcsh')","('pwd', 'ex', 'cat')","('hpost', 'ppost', 'rm')","('tcsh', 'stty', 'tset')","('mail', 'tcsh', 'finger')","('sh', 'LOCK', 'hostname')","('netstat', 'cat', 'mail')","('ls', 'sed', 'FIFO')","('sh', 'hostname', 'id')","('echo', 'sh', 'cat')","('LOCK', 'hostname', 'id')","('more', 'sh', 'tcpostio')","('mailx', 'sh', 'ex')","('rshd', 'telnet', 'rdistd')","('generic', 'ln', 'ln')","('ls', 'mc', 'lc')","('mc', 'lc', 'sh')","('echo', 'sh', 'pr')","('ps', 'grep', 'netscape')","('pr', 'id', 'nawk')","('ex', 'cat', 'ex')","('hostname', 'pr', 'id')","('tcsh', 'rshd', 'cat')","('netscape', 'netstat', 'netscape')","('troff', 'dpost', 'echo')","('expr', 'generic', 'generic')","('true', 'true', 'true')","('ghostvie', 'ls', 'gs')","('pq', 'pq', 'ex')","('getpgrp', 'LOCK', 'true')","('download', 'tcpostio', 'tcpostio')","('echo', 'sh', 'sendmail')","('date', 'generic', 'generic')","('tcsh', 'rdistd', 'tcsh')","('expr', 'generic', 'cat')","('generic', 'cat', 'file')","('netscape', 'netscape', 'sh')","('download', 'gethost', 'tcpostio')","('echo', 'echo', 'echo')","('rm', 'sh', 'ls')","('finger', 'tcsh', 'rdistd')","('date', 'postprin', 'cat')","('hostname', 'id', 'nawk')","('cat', 'mail', 'tcsh')","('generic', 'rm', 'ls')","('nslookup', 'rdistd', 'tcsh')","('sh', 'LOCK', 'ex')","('ex', 'ex', 'pwd')","('more', 'ls', 'ls')","('date', 'generic', 'gethost')","('Sqpe', 'more', 'sh')","('more', 'sh', 'ls')","('netscape', 'ls', 'gs')","('mail', 'tcsh', 'stty')","('mail', 'tcsh', 'tcsh')","('dvips', 'gs', 'ghostvie')","('cat', 'netscape', 'ls')","('Sqpe', 'pwd', 'rmdir')","('cat', 'date', 'generic')","('sh', 'cat', 'cat')","('mail', 'tcsh', 'ls')","('rm', 'netscape', 'netscape')","('cat', 'cat', 'netscape')","('netscape', 'tcsh', 'rdistd')","('tcsh', 'su', 'rdistd')","('netscape', 'netscape', 'tcsh')","('sed', 'sed', 'tbl')","('mailx', 'sh', 'more')","('cat', 'cat', 'hpost')","('ex', 'hostname', 'pr')","('sed', 'FIFO', 'cat')","('ex', 'eqn', 'troff')","('sh', 'gs', 'ghostvie')","('tput', 'pq', 'pq')","('mailx', 'sh', 'cat')","('netscape', 'netscape', 'netscape')","('date', 'generic', 'rm')","('netscape', 'sh', 'showps')","('LOCK', 'netstat', 'netscape')","('sendmail', 'sendmail', 'mailx')","('netscape', 'netscape', 'netstat')","('gs', 'ghostvie', 'ls')","('nawk', 'getopt', 'true')","('mail', 'tcsh', 'ps')","('LOCK', 'ls', 'ls')","('cat', 'file', 'ppost')","('mailx', 'tput', 'ex')","('tcsh', 'ps', 'grep')","('tcppost', 'sh', 'LOCK')","('sh', 'sendmail', 'cat')","('ghostvie', 'mail', 'tput')","('rmdir', 'pwd', 'rm')","('sed', 'tbl', 'tbl')","('ls', 'ls', 'ls')","('more', 'tcsh', 'mailx')","('rshd', 'df', 'tcsh')","('cat', 'sendmail', 'sendmail')","('rshd', 'rdistd', 'tcsh')","('gethost', 'download', 'virtex')","('ex', 'virtex', 'dvips')","('LOCK', 'ex', 'hostname')","('id', 'nawk', 'getopt')","('gethost', 'tcpostio', 'tcpostio')","('mailx', 'sh', 'ls')","('getopt', 'true', 'true')","('find', 'expr', 'generic')","('generic', 'lp', 'getpgrp')","('xterm', 'tcsh', 'cat')","('ls', 'ls', 'ex')","('mc', 'lc', 'Sqpe')","('more', 'nslookup', 'grep')","('grep', 'nslookup', 'rdistd')","('tcsh', 'rshd', 'telnet')","('sh', 'Sqpe', 'cat')","('cat', 'sed', 'cat')","('ppost', 'rm', 'generic')","('sendmail', 'mailx', 'sh')","('LOCK', 'more', 'sh')","('date', 'generic', 'download')","('grep', 'date', 'lp')","('postprin', 'date', 'cat')","('tcsh', 'rshd', 'rdistd')","('tcsh', 'rshd', 'hostname')","('hostname', 'rdistd', 'tcsh')","('telnet', 'rdistd', 'tcsh')","('netscape', 'ls', 'mc')","('sendmail', 'ls', 'mc')","('sh', 'ex', 'sh')","('file', 'ppost', 'awk')","('bc', 'date', 'postprin')","('sh', 'LOCK', 'LOCK')","('hostname', 'tcsh', 'rdistd')","('rmdir', 'rmdir', 'pwd')","('sed', 'cat', 'cat')","('tcsh', 'tcsh', 'rdistd')","('cat', 'mkdir', 'sh')","('lc', 'ls', 'Sqpe')","('mail', 'mail', 'tcsh')","('cat', 'file', 'post')","('mail', 'tput', 'pq')","('virtex', 'dvips', 'hostname')","('tcsh', 'rshd', 'tcsh')","('gs', 'ghostvie', 'mail')","('sendmail', 'cat', 'cat')","('find', 'mkdir', 'expr')","('LOCK', 'ex', 'eqn')","('cat', 'sh', 'ex')","('generic', 'gethost', 'download')","('true', 'true', 'grep')","('download', 'gs', 'ghostvie')","('more', 'sh', 'mailx')",class
2,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,2,4,0,0,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,2,0,1,2,0,1,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,0,0,0,0,1,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,4,0,0,0,0,1,19,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,29,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
